t (gens),N(t)
26298,10000
26299,10000
26300,10000
26301,10000
26302,10000
26303,10000
26304,10000
26305,10000
26306,10000
26307,10000
26308,10000
26309,10000
26310,10000
26311,10000
26312,10000
26313,10000
26314,10000
26315,10000
26316,10000
26317,10000
26318,10000
26319,10000
26320,10000
26321,10000
26322,10000
26323,10000
26324,10000
26325,10000
26326,10000
26327,10000
26328,10000
26329,10000
26330,10000
26331,10000
26332,10000
26333,10000
26334,10000
26335,10000
26336,10000
26337,10000
26338,10000
26339,10000
26340,10000
26341,10000
26342,10000
26343,10000
26344,10000
26345,10000
26346,10000
26347,10000
26348,10000
26349,10000
26350,10000
26351,10000
26352,10000
26353,10000
26354,10000
26355,10000
26356,10000
26357,10000
26358,10000
26359,10000
26360,10000
26361,10000
26362,10000
26363,10000
26364,10000
26365,10000
26366,10000
26367,10000
26368,10000
26369,10000
26370,10000
26371,10000
26372,10000
26373,10000
26374,10000
26375,10000
26376,10000
26377,10000
26378,10000
26379,10000
26380,10000
26381,10000
26382,10000
26383,10000
26384,10000
26385,10000
26386,10000
26387,10000
26388,10000
26389,10000
26390,10000
26391,10000
26392,10000
26393,10000
26394,10000
26395,10000
26396,10000
26397,10000
26398,10000
26399,10000
26400,10000
26401,10000
26402,10000
26403,10000
26404,10000
26405,10000
26406,10000
26407,10000
26408,10000
26409,10000
26410,10000
26411,10000
26412,10000
26413,10000
26414,10000
26415,10000
26416,10000
26417,10000
26418,10000
26419,10000
26420,10000
26421,10000
26422,10000
26423,10000
26424,10000
26425,10000
26426,10000
26427,10000
26428,10000
26429,10000
26430,10000
26431,10000
26432,10000
26433,10000
26434,10000
26435,10000
26436,10000
26437,10000
26438,10000
26439,10000
26440,10000
26441,10000
26442,10000
26443,10000
26444,10000
26445,10000
26446,10000
26447,10000
26448,10000
26449,10000
26450,10000
26451,10000
26452,10000
26453,10000
26454,10000
26455,10000
26456,10000
26457,10000
26458,10000
26459,10000
26460,10000
26461,10000
26462,10000
26463,10000
26464,10000
26465,10000
26466,10000
26467,10000
26468,10000
26469,10000
26470,10000
26471,10000
26472,10000
26473,10000
26474,10000
26475,10000
26476,10000
26477,10000
26478,10000
26479,10000
26480,10000
26481,10000
26482,10000
26483,10000
26484,10000
26485,10000
26486,10000
26487,10000
26488,10000
26489,10000
26490,10000
26491,10000
26492,10000
26493,10000
26494,10000
26495,10000
26496,10000
26497,10000
26498,10000
26499,10000
26500,10000
26501,10000
26502,10000
26503,10000
26504,10000
26505,10000
26506,10000
26507,10000
26508,10000
26509,10000
26510,10000
26511,10000
26512,10000
26513,10000
26514,10000
26515,10000
26516,10000
26517,10000
26518,10000
26519,10000
26520,10000
26521,10000
26522,10000
26523,10000
26524,10000
26525,10000
26526,10000
26527,10000
26528,10000
26529,10000
26530,10000
26531,10000
26532,10000
26533,10000
26534,10000
26535,10000
26536,10000
26537,10000
26538,10000
26539,10000
26540,10000
26541,10000
26542,10000
26543,10000
26544,10000
26545,10000
26546,10000
26547,10000
26548,10000
26549,10000
26550,10000
26551,10000
26552,10000
26553,10000
26554,10000
26555,10000
26556,10000
26557,10000
26558,10000
26559,10000
26560,10000
26561,10000
26562,10000
26563,10000
26564,10000
26565,10000
26566,10000
26567,10000
26568,10000
26569,10000
26570,10000
26571,10000
26572,10000
26573,10000
26574,10000
26575,10000
26576,10000
26577,10000
26578,10000
26579,10000
26580,10000
26581,10000
26582,10000
26583,10000
26584,10000
26585,10000
26586,10000
26587,10000
26588,10000
26589,10000
26590,10000
26591,10000
26592,10000
26593,10000
26594,10000
26595,10000
26596,10000
26597,10000
26598,10000
26599,10000
26600,10000
26601,10000
26602,10000
26603,10000
26604,10000
26605,10000
26606,10000
26607,10000
26608,10000
26609,10000
26610,10000
26611,10000
26612,10000
26613,10000
26614,10000
26615,10000
26616,10000
26617,10000
26618,10000
26619,10000
26620,10000
26621,10000
26622,10000
26623,10000
26624,10000
26625,10000
26626,10000
26627,10000
26628,10000
26629,10000
26630,10000
26631,10000
26632,10000
26633,10000
26634,10000
26635,10000
26636,10000
26637,10000
26638,10000
26639,10000
26640,10000
26641,10000
26642,10000
26643,10000
26644,10000
26645,10000
26646,10000
26647,10000
26648,10000
26649,10000
26650,10000
26651,10000
26652,10000
26653,10000
26654,10000
26655,10000
26656,10000
26657,10000
26658,10000
26659,10000
26660,10000
26661,10000
26662,10000
26663,10000
26664,10000
26665,10000
26666,10000
26667,10000
26668,10000
26669,10000
26670,10000
26671,10000
26672,10000
26673,10000
26674,10000
26675,10000
26676,10000
26677,10000
26678,10000
26679,10000
26680,10000
26681,10000
26682,10000
26683,10000
26684,10000
26685,10000
26686,10000
26687,10000
26688,10000
26689,10000
26690,10000
26691,10000
26692,10000
26693,10000
26694,10000
26695,10000
26696,10000
26697,10000
26698,10000
26699,10000
26700,10000
26701,10000
26702,10000
26703,10000
26704,10000
26705,10000
26706,10000
26707,10000
26708,10000
26709,10000
26710,10000
26711,10000
26712,10000
26713,10000
26714,10000
26715,10000
26716,10000
26717,10000
26718,10000
26719,10000
26720,10000
26721,10000
26722,10000
26723,10000
26724,10000
26725,10000
26726,10000
26727,10000
26728,10000
26729,10000
26730,10000
26731,10000
26732,10000
26733,10000
26734,10000
26735,10000
26736,10000
26737,10000
26738,10000
26739,10000
26740,10000
26741,10000
26742,10000
26743,10000
26744,10000
26745,10000
26746,10000
26747,10000
26748,10000
26749,10000
26750,10000
26751,10000
26752,10000
26753,10000
26754,10000
26755,10000
26756,10000
26757,10000
26758,10000
26759,10000
26760,10000
26761,10000
26762,10000
26763,10000
26764,10000
26765,10000
26766,10000
26767,10000
26768,10000
26769,10000
26770,10000
26771,10000
26772,10000
26773,10000
26774,10000
26775,10000
26776,10000
26777,10000
26778,10000
26779,10000
26780,10000
26781,10000
26782,10000
26783,10000
26784,10000
26785,10000
26786,10000
26787,10000
26788,10000
26789,10000
26790,10000
26791,10000
26792,10000
26793,10000
26794,10000
26795,10000
26796,10000
26797,10000
26798,10000
26799,10000
26800,10000
26801,10000
26802,10000
26803,10000
26804,10000
26805,10000
26806,10000
26807,10000
26808,10000
26809,10000
26810,10000
26811,10000
26812,10000
26813,10000
26814,10000
26815,10000
26816,10000
26817,10000
26818,10000
26819,10000
26820,10000
26821,10000
26822,10000
26823,10000
26824,10000
26825,10000
26826,10000
26827,10000
26828,10000
26829,10000
26830,10000
26831,10000
26832,10000
26833,10000
26834,10000
26835,10000
26836,10000
26837,10000
26838,10000
26839,10000
26840,10000
26841,10000
26842,10000
26843,10000
26844,10000
26845,10000
26846,10000
26847,10000
26848,10000
26849,10000
26850,10000
26851,10000
26852,10000
26853,10000
26854,10000
26855,10000
26856,10000
26857,10000
26858,10000
26859,10000
26860,10000
26861,10000
26862,10000
26863,10000
26864,10000
26865,10000
26866,10000
26867,10000
26868,10000
26869,10000
26870,10000
26871,10000
26872,10000
26873,10000
26874,10000
26875,10000
26876,10000
26877,10000
26878,10000
26879,10000
26880,10000
26881,10000
26882,10000
26883,10000
26884,10000
26885,10000
26886,10000
26887,10000
26888,10000
26889,10000
26890,10000
26891,10000
26892,10000
26893,10000
26894,10000
26895,10000
26896,10000
26897,10000
26898,10000
26899,10000
26900,10000
26901,10000
26902,10000
26903,10000
26904,10000
26905,10000
26906,10000
26907,10000
26908,10000
26909,10000
26910,10000
26911,10000
26912,10000
26913,10000
26914,10000
26915,10000
26916,10000
26917,10000
26918,10000
26919,10000
26920,10000
26921,10000
26922,10000
26923,10000
26924,10000
26925,10000
26926,10000
26927,10000
26928,10000
26929,10000
26930,10000
26931,10000
26932,10000
26933,10000
26934,10000
26935,10000
26936,10000
26937,10000
26938,10000
26939,10000
26940,10000
26941,10000
26942,10000
26943,10000
26944,10000
26945,10000
26946,10000
26947,10000
26948,10000
26949,10000
26950,10000
26951,10000
26952,10000
26953,10000
26954,10000
26955,10000
26956,10000
26957,10000
26958,10000
26959,10000
26960,10000
26961,10000
26962,10000
26963,10000
26964,10000
26965,10000
26966,10000
26967,10000
26968,10000
26969,10000
26970,10000
26971,10000
26972,10000
26973,10000
26974,10000
26975,10000
26976,10000
26977,10000
26978,10000
26979,10000
26980,10000
26981,10000
26982,10000
26983,10000
26984,10000
26985,10000
26986,10000
26987,10000
26988,10000
26989,10000
26990,10000
26991,10000
26992,10000
26993,10000
26994,10000
26995,10000
26996,10000
26997,10000
26998,10000
26999,10000
27000,10000
27001,10000
27002,10000
27003,10000
27004,10000
27005,10000
27006,10000
27007,10000
27008,10000
27009,10000
27010,10000
27011,10000
27012,10000
27013,10000
27014,10000
27015,10000
27016,10000
27017,10000
27018,10000
27019,10000
27020,10000
27021,10000
27022,10000
27023,10000
27024,10000
27025,10000
27026,10000
27027,10000
27028,10000
27029,10000
27030,10000
27031,10000
27032,10000
27033,10000
27034,10000
27035,10000
27036,10000
27037,10000
27038,10000
27039,10000
27040,10000
27041,10000
27042,10000
27043,10000
27044,10000
27045,10000
27046,10000
27047,10000
27048,10000
27049,10000
27050,10000
27051,10000
27052,10000
27053,10000
27054,10000
27055,10000
27056,10000
27057,10000
27058,10000
27059,10000
27060,10000
27061,10000
27062,10000
27063,10000
27064,10000
27065,10000
27066,10000
27067,10000
27068,10000
27069,10000
27070,10000
27071,10000
27072,10000
27073,10000
27074,10000
27075,10000
27076,10000
27077,10000
27078,10000
27079,10000
27080,10000
27081,10000
27082,10000
27083,10000
27084,10000
27085,10000
27086,10000
27087,10000
27088,10000
27089,10000
27090,10000
27091,10000
27092,10000
27093,10000
27094,10000
27095,10000
27096,10000
27097,10000
27098,10000
27099,10000
27100,10000
27101,10000
27102,10000
27103,10000
27104,10000
27105,10000
27106,10000
27107,10000
27108,10000
27109,10000
27110,10000
27111,10000
27112,10000
27113,10000
27114,10000
27115,10000
27116,10000
27117,10000
27118,10000
27119,10000
27120,10000
27121,10000
27122,10000
27123,10000
27124,10000
27125,10000
27126,10000
27127,10000
27128,10000
27129,10000
27130,10000
27131,10000
27132,10000
27133,10000
27134,10000
27135,10000
27136,10000
27137,10000
27138,10000
27139,10000
27140,10000
27141,10000
27142,10000
27143,10000
27144,10000
27145,10000
27146,10000
27147,10000
27148,10000
27149,10000
27150,10000
27151,10000
27152,10000
27153,10000
27154,10000
27155,10000
27156,10000
27157,10000
27158,10000
27159,10000
27160,10000
27161,10000
27162,10000
27163,10000
27164,10000
27165,10000
27166,10000
27167,10000
27168,10000
27169,10000
27170,10000
27171,10000
27172,10000
27173,10000
27174,10000
27175,10000
27176,10000
27177,10000
27178,10000
27179,10000
27180,10000
27181,10000
27182,10000
27183,10000
27184,10000
27185,10000
27186,10000
27187,10000
27188,10000
27189,10000
27190,10000
27191,10000
27192,10000
27193,10000
27194,10000
27195,10000
27196,10000
27197,10000
27198,10000
27199,10000
27200,10000
27201,10000
27202,10000
27203,10000
27204,10000
27205,10000
27206,10000
27207,10000
27208,10000
27209,10000
27210,10000
27211,10000
27212,10000
27213,10000
27214,10000
27215,10000
27216,10000
27217,10000
27218,10000
27219,10000
27220,10000
27221,10000
27222,10000
27223,10000
27224,10000
27225,10000
27226,10000
27227,10000
27228,10000
27229,10000
27230,10000
27231,10000
27232,10000
27233,10000
27234,10000
27235,10000
27236,10000
27237,10000
27238,10000
27239,10000
27240,10000
27241,10000
27242,10000
27243,10000
27244,10000
27245,10000
27246,10000
27247,10000
27248,10000
27249,10000
27250,10000
27251,10000
27252,10000
27253,10000
27254,10000
27255,10000
27256,10000
27257,10000
27258,10000
27259,10000
27260,10000
27261,10000
27262,10000
27263,10000
27264,10000
27265,10000
27266,10000
27267,10000
27268,10000
27269,10000
27270,10000
27271,10000
27272,10000
27273,10000
27274,10000
27275,10000
27276,10000
27277,10000
27278,10000
27279,10000
27280,10000
27281,10000
27282,10000
27283,10000
27284,10000
27285,10000
27286,10000
27287,10000
27288,10000
27289,10000
27290,10000
27291,10000
27292,10000
27293,10000
27294,10000
27295,10000
27296,10000
27297,10000
27298,10000
27299,10000
27300,10000
27301,10000
27302,10000
27303,10000
27304,10000
27305,10000
27306,10000
27307,10000
27308,10000
27309,10000
27310,10000
27311,10000
27312,10000
27313,10000
27314,10000
27315,10000
27316,10000
27317,10000
27318,10000
27319,10000
27320,10000
27321,10000
27322,10000
27323,10000
27324,10000
27325,10000
27326,10000
27327,10000
27328,10000
27329,10000
27330,10000
27331,10000
27332,10000
27333,10000
27334,10000
27335,10000
27336,10000
27337,10000
27338,10000
27339,10000
27340,10000
27341,10000
27342,10000
27343,10000
27344,10000
27345,10000
27346,10000
27347,10000
27348,10000
27349,10000
27350,10000
27351,10000
27352,10000
27353,10000
27354,10000
27355,10000
27356,10000
27357,10000
27358,10000
27359,10000
27360,10000
27361,10000
27362,10000
27363,10000
27364,10000
27365,10000
27366,10000
27367,10000
27368,10000
27369,10000
27370,10000
27371,10000
27372,10000
27373,10000
27374,10000
27375,10000
27376,10000
27377,10000
27378,10000
27379,10000
27380,10000
27381,10000
27382,10000
27383,10000
27384,10000
27385,10000
27386,10000
27387,10000
27388,10000
27389,10000
27390,10000
27391,10000
27392,10000
27393,10000
27394,10000
27395,10000
27396,10000
27397,10000
27398,10000
27399,10000
27400,10000
27401,10000
27402,10000
27403,10000
27404,10000
27405,10000
27406,10000
27407,10000
27408,10000
27409,10000
27410,10000
27411,10000
27412,10000
27413,10000
27414,10000
27415,10000
27416,10000
27417,10000
27418,10000
27419,10000
27420,10000
27421,10000
27422,10000
27423,10000
27424,10000
27425,10000
27426,10000
27427,10000
27428,10000
27429,10000
27430,10000
27431,10000
27432,10000
27433,10000
27434,10000
27435,10000
27436,10000
27437,10000
27438,10000
27439,10000
27440,10000
27441,10000
27442,10000
27443,10000
27444,10000
27445,10000
27446,10000
27447,10000
27448,10000
27449,10000
27450,10000
27451,10000
27452,10000
27453,10000
27454,10000
27455,10000
27456,10000
27457,10000
27458,10000
27459,10000
27460,10000
27461,10000
27462,10000
27463,10000
27464,10000
27465,10000
27466,10000
27467,10000
27468,10000
27469,10000
27470,10000
27471,10000
27472,10000
27473,10000
27474,10000
27475,10000
27476,10000
27477,10000
27478,10000
27479,10000
27480,10000
27481,10000
27482,10000
27483,10000
27484,10000
27485,10000
27486,10000
27487,10000
27488,10000
27489,10000
27490,10000
27491,10000
27492,10000
27493,10000
27494,10000
27495,10000
27496,10000
27497,10000
27498,10000
27499,10000
27500,10000
27501,10000
27502,10000
27503,10000
27504,10000
27505,10000
27506,10000
27507,10000
27508,10000
27509,10000
27510,10000
27511,10000
27512,10000
27513,10000
27514,10000
27515,10000
27516,10000
27517,10000
27518,10000
27519,10000
27520,10000
27521,10000
27522,10000
27523,10000
27524,10000
27525,10000
27526,10000
27527,10000
27528,10000
27529,10000
27530,10000
27531,10000
27532,10000
27533,10000
27534,10000
27535,10000
27536,10000
27537,10000
27538,10000
27539,10000
27540,10000
27541,10000
27542,10000
27543,10000
27544,10000
27545,10000
27546,10000
27547,10000
27548,10000
27549,10000
27550,10000
27551,10000
27552,10000
27553,10000
27554,10000
27555,10000
27556,10000
27557,10000
27558,10000
27559,10000
27560,10000
27561,10000
27562,10000
27563,10000
27564,10000
27565,10000
27566,10000
27567,10000
27568,10000
27569,10000
27570,10000
27571,10000
27572,10000
27573,10000
27574,10000
27575,10000
27576,10000
27577,10000
27578,10000
27579,10000
27580,10000
27581,10000
27582,10000
27583,10000
27584,10000
27585,10000
27586,10000
27587,10000
27588,10000
27589,10000
27590,10000
27591,10000
27592,10000
27593,10000
27594,10000
27595,10000
27596,10000
27597,10000
27598,10000
27599,10000
27600,10000
27601,10000
27602,10000
27603,10000
27604,10000
27605,10000
27606,10000
27607,10000
27608,10000
27609,10000
27610,10000
27611,10000
27612,10000
27613,10000
27614,10000
27615,10000
27616,10000
27617,10000
27618,10000
27619,10000
27620,10000
27621,10000
27622,10000
27623,10000
27624,10000
27625,10000
27626,10000
27627,10000
27628,10000
27629,10000
27630,10000
27631,10000
27632,10000
27633,10000
27634,10000
27635,10000
27636,10000
27637,10000
27638,10000
27639,10000
27640,10000
27641,10000
27642,10000
27643,10000
27644,10000
27645,10000
27646,10000
27647,10000
27648,10000
27649,10000
27650,10000
27651,10000
27652,10000
27653,10000
27654,10000
27655,10000
27656,10000
27657,10000
27658,10000
27659,10000
27660,10000
27661,10000
27662,10000
27663,10000
27664,10000
27665,10000
27666,10000
27667,10000
27668,10000
27669,10000
27670,10000
27671,10000
27672,10000
27673,10000
27674,10000
27675,10000
27676,10000
27677,10000
27678,10000
27679,10000
27680,10000
27681,10000
27682,10000
27683,10000
27684,10000
27685,10000
27686,10000
27687,10000
27688,10000
27689,10000
27690,10000
27691,10000
27692,10000
27693,10000
27694,10000
27695,10000
27696,10000
27697,10000
27698,10000
27699,10000
27700,10000
27701,10000
27702,10000
27703,10000
27704,10000
27705,10000
27706,10000
27707,10000
27708,10000
27709,10000
27710,10000
27711,10000
27712,10000
27713,10000
27714,10000
27715,10000
27716,10000
